promo_sales,nf_promo_sales,food_promo_sales,nf_sales,food_sales,churn
0.0,0.0,0.0,0.0,240.64,False
0.0,0.0,0.0,0.0,189.97,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,17.7,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
32.29,0.0,32.29,0.0,425.14,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,148.62,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
6.95,0.0,6.95,0.0,232.39,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
6.95,0.0,6.95,28.91,242.67,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
7.97,0.0,7.97,22.1,34.8,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
13.31,0.0,13.31,0.0,102.77,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
7.16,0.0,7.16,0.0,200.18,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,320.8,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,134.58,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,30.5,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,259.79,False
0.0,0.0,0.0,14.3,62.98,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,8.85,65.57,True
0.0,0.0,0.0,0.0,0.0,False
80.6,0.0,80.6,0.0,319.52,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,29.01,True
0.0,0.0,0.0,0.0,0.0,False
15.12,0.0,15.12,0.0,217.42,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,173.33,False
30.4,0.0,30.4,0.0,49.55,True
0.0,0.0,0.0,0.0,0.0,False
15.2,0.0,15.2,18.19,159.16,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
7.52,0.0,7.52,25.05,130.1,False
0.0,0.0,0.0,0.0,16.7,False
36.96,0.0,36.96,0.0,287.2,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
5.47,0.0,5.47,4.44,83.09,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,85.43,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
3.53,0.0,3.53,0.0,66.54,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,38.62,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,151.18,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,81.82,134.57,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,60.46,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
7.05,0.0,7.05,0.0,26.77,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
4.49,0.0,4.49,0.0,12.8,True
0.0,0.0,0.0,0.0,0.0,False
11.04,0.0,11.04,0.0,17.28,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,19.92,False
0.0,0.0,0.0,0.0,11.78,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,7.07,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
29.75,0.0,29.75,0.0,41.35,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,16.33,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,12.94,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,93.54,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,33.96,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
6.58,0.0,6.58,0.0,17.53,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
20.19,0.0,20.19,2.37,161.95,True
0.0,0.0,0.0,0.0,0.0,False
6.36,0.0,6.36,0.0,6.36,True
0.0,0.0,0.0,0.0,0.0,False
1.72,0.0,1.72,49.9,68.95,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,15.23,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,50.7,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,33.8,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,18.87,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,19.93,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,9.36,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,7.94,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,7.42,False
0.0,0.0,0.0,0.0,11.8,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
16.8,0.0,16.8,0.0,106.06,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
85.27,0.0,85.27,26.22,294.95,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-297.33,False
58.89,0.0,58.89,29.64,328.72,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
174.8,0.0,174.8,26.22,385.62,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
97.5,0.0,97.5,17.48,399.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,29.28,379.64,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
15.54,0.0,15.54,46.33,426.31,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,26.22,503.97,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,465.82,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,604.74,False
0.0,0.0,0.0,0.0,65.05,False
0.0,0.0,0.0,-18.97,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,8.25,155.27,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,293.43,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,23.79,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
13.41,0.0,13.41,0.0,201.64,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,9.52,False
0.0,0.0,0.0,0.0,364.95,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,28.76,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
7.49,0.0,7.49,0.0,41.53,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,30.3,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,17.48,598.06,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-12.94,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,330.97,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,17.48,725.45,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,308.45,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,17.48,169.7,False
0.0,0.0,0.0,0.0,41.14,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,398.01,False
0.0,0.0,0.0,0.0,10.68,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,17.51,351.83,False
0.0,0.0,0.0,0.0,5.89,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
16.98,0.0,16.98,0.0,27.99,True
