,customer,date,promo_sales,nf_promo_sales,food_promo_sales,nf_sales,food_sales
183,1769568,2017-05-27,0.0,0.0,0.0,0.0,38.97
184,1769568,2017-05-29,16.91,0.0,16.91,0.0,386.52
185,1769568,2017-05-31,0.0,0.0,0.0,0.0,14.46
186,1769568,2017-06-06,44.14,0.0,44.14,0.0,249.45
187,1769568,2017-06-09,23.54,0.0,23.54,8.25,165.34
188,1769568,2017-06-12,0.0,0.0,0.0,0.0,66.4
189,1769568,2017-06-14,13.81,0.0,13.81,0.0,263.35
190,1769568,2017-06-15,0.0,0.0,0.0,0.0,174.95
191,1769568,2017-06-19,37.35,0.0,37.35,0.0,240.38
192,1769568,2017-06-22,3.7,0.0,3.7,0.0,275.59
194,1769568,2017-06-26,0.0,0.0,0.0,0.0,16.9
195,1769568,2017-06-29,21.26,0.0,21.26,7.01,347.85
196,1769568,2017-07-01,18.41,0.0,18.41,0.0,80.39
197,1769568,2017-07-03,0.0,0.0,0.0,0.0,48.38
198,1769568,2017-07-04,0.0,0.0,0.0,0.0,35.39
199,1769568,2017-07-05,53.33,0.0,53.33,16.93,342.83
200,1769568,2017-07-07,0.0,0.0,0.0,0.0,77.1
201,1769568,2017-07-10,50.72,0.0,50.72,16.51,183.71
202,1769568,2017-07-13,20.49,0.0,20.49,9.08,227.14
203,1769568,2017-07-14,0.0,0.0,0.0,0.0,55.02
204,1769568,2017-07-17,7.52,0.0,7.52,0.0,149.97
205,1769568,2017-07-20,67.68,0.0,67.68,0.0,259.26
206,1769568,2017-07-24,3.85,0.0,3.85,0.0,137.27
207,1769568,2017-07-27,51.95,0.0,51.95,0.0,248.06
208,1769568,2017-07-31,0.0,0.0,0.0,0.0,215.27
209,1769568,2017-08-03,0.0,0.0,0.0,0.0,353.55
210,1769568,2017-08-05,0.0,0.0,0.0,0.0,223.98
211,1769568,2017-08-08,0.0,0.0,0.0,0.0,291.23
212,1769568,2017-08-12,0.0,0.0,0.0,8.58,170.14
213,1769568,2017-08-17,0.0,0.0,0.0,0.0,138.52
214,1769568,2017-08-19,110.34,0.0,110.34,0.0,419.78
215,1769568,2017-08-21,0.0,0.0,0.0,0.0,268.51
216,1769568,2017-08-22,0.0,0.0,0.0,0.0,15.04
217,1769568,2017-08-24,0.0,0.0,0.0,0.0,162.4
218,1769568,2017-08-26,0.0,0.0,0.0,0.0,8.15
219,1769568,2017-08-28,2.53,0.0,2.53,0.0,79.16
220,1769568,2017-08-29,4.86,0.0,4.86,0.0,360.82
221,1769568,2017-08-30,0.0,0.0,0.0,0.0,21.91
222,1769568,2017-09-01,3.9,0.0,3.9,0.0,57.98
223,1769568,2017-09-05,0.0,0.0,0.0,4.4,208.01
224,1769568,2017-09-07,0.0,0.0,0.0,5.2,151.13
225,1769568,2017-09-12,0.0,0.0,0.0,0.0,395.6
226,1769568,2017-09-14,0.0,0.0,0.0,0.0,9.4
227,1769568,2017-09-16,0.0,0.0,0.0,9.35,217.8
228,1769568,2017-09-19,0.0,0.0,0.0,3.95,114.25
229,1769568,2017-09-21,0.0,0.0,0.0,0.0,179.8
230,1769568,2017-09-26,0.0,0.0,0.0,0.0,240.64
231,1769568,2017-09-27,0.0,0.0,0.0,0.0,189.97
232,1769568,2017-09-30,0.0,0.0,0.0,17.7,0.0
233,1769568,2017-10-03,32.29,0.0,32.29,0.0,425.14
234,1769568,2017-10-07,0.0,0.0,0.0,0.0,148.62
235,1769568,2017-11-02,6.95,0.0,6.95,0.0,232.39
236,1769568,2017-11-07,6.95,0.0,6.95,28.91,242.67
237,1769568,2017-11-10,7.97,0.0,7.97,22.1,34.8
238,1769568,2017-11-13,13.31,0.0,13.31,0.0,102.77
239,1769568,2017-11-16,7.16,0.0,7.16,0.0,200.18
240,1769568,2017-11-21,0.0,0.0,0.0,0.0,320.8
241,1769568,2017-11-24,0.0,0.0,0.0,0.0,134.58
242,1769568,2017-11-28,0.0,0.0,0.0,0.0,30.5
243,1769568,2017-11-30,0.0,0.0,0.0,0.0,259.79
244,1769568,2017-12-01,0.0,0.0,0.0,14.3,62.98
245,1769568,2017-12-04,0.0,0.0,0.0,8.85,65.57
246,1769568,2017-12-06,80.6,0.0,80.6,0.0,319.52
247,1769568,2017-12-12,0.0,0.0,0.0,0.0,29.01
248,1769568,2017-12-14,15.12,0.0,15.12,0.0,217.42
249,1769568,2017-12-19,0.0,0.0,0.0,0.0,173.33
250,1769568,2017-12-20,30.4,0.0,30.4,0.0,49.55
251,1769568,2017-12-22,15.2,0.0,15.2,18.19,159.16
252,1769568,2017-12-28,7.52,0.0,7.52,25.05,130.1
253,1769568,2017-12-29,0.0,0.0,0.0,0.0,16.7
254,1769568,2017-12-30,36.96,0.0,36.96,0.0,287.2
255,1769800,2017-02-10,5.47,0.0,5.47,4.44,83.09
256,1769800,2017-02-20,0.0,0.0,0.0,0.0,85.43
257,1769800,2017-02-27,3.53,0.0,3.53,0.0,66.54
258,1769800,2017-03-15,0.0,0.0,0.0,0.0,38.62
259,1769800,2017-03-22,0.0,0.0,0.0,0.0,151.18
260,1769800,2017-03-27,0.0,0.0,0.0,81.82,134.57
261,1769800,2017-03-29,0.0,0.0,0.0,0.0,60.46
262,1769800,2017-04-05,7.05,0.0,7.05,0.0,26.77
263,1769800,2017-04-10,4.49,0.0,4.49,0.0,12.8
264,1769800,2017-04-12,11.04,0.0,11.04,0.0,17.28
265,1769800,2017-04-20,0.0,0.0,0.0,0.0,19.92
266,1769800,2017-04-21,0.0,0.0,0.0,0.0,11.78
267,1769800,2017-04-26,0.0,0.0,0.0,0.0,7.07
268,1769800,2017-05-03,29.75,0.0,29.75,0.0,41.35
269,1769800,2017-05-17,0.0,0.0,0.0,0.0,16.33
270,1769800,2017-05-24,0.0,0.0,0.0,0.0,12.94
271,1769800,2017-05-31,0.0,0.0,0.0,0.0,93.54
272,1769800,2017-06-02,0.0,0.0,0.0,0.0,33.96
273,1769800,2017-06-07,6.58,0.0,6.58,0.0,17.53
274,1769800,2017-06-26,20.19,0.0,20.19,2.37,161.95
275,1769800,2017-06-28,6.36,0.0,6.36,0.0,6.36
276,1769800,2017-06-30,1.72,0.0,1.72,49.9,68.95
277,1769800,2017-07-03,0.0,0.0,0.0,0.0,15.23
278,1769800,2017-07-05,0.0,0.0,0.0,0.0,50.7
279,1769800,2017-07-11,0.0,0.0,0.0,0.0,33.8
280,1769800,2017-07-19,0.0,0.0,0.0,0.0,0.0
281,1769800,2017-07-26,0.0,0.0,0.0,0.0,18.87
282,1769800,2017-08-02,0.0,0.0,0.0,0.0,19.93
283,1769800,2017-08-16,0.0,0.0,0.0,0.0,9.36
284,1769800,2017-08-23,0.0,0.0,0.0,0.0,7.94
285,1769800,2017-09-06,0.0,0.0,0.0,0.0,7.42
286,1769800,2017-09-07,0.0,0.0,0.0,0.0,11.8
287,1769800,2017-10-14,16.8,0.0,16.8,0.0,106.06
288,2108159,2017-01-04,85.27,0.0,85.27,26.22,294.95
289,2108159,2017-01-10,0.0,0.0,0.0,0.0,-297.33
290,2108159,2017-01-11,58.89,0.0,58.89,29.64,328.72
291,2108159,2017-01-18,174.8,0.0,174.8,26.22,385.62
292,2108159,2017-01-25,97.5,0.0,97.5,17.48,399.0
293,2108159,2017-02-01,0.0,0.0,0.0,29.28,379.64
294,2108159,2017-02-08,15.54,0.0,15.54,46.33,426.31
295,2108159,2017-02-15,0.0,0.0,0.0,26.22,503.97
297,2108159,2017-02-22,0.0,0.0,0.0,0.0,465.82
298,2108159,2017-02-28,0.0,0.0,0.0,0.0,604.74
299,2108159,2017-03-01,0.0,0.0,0.0,0.0,65.05
300,2108159,2017-03-02,0.0,0.0,0.0,-18.97,0.0
302,2108159,2017-03-08,0.0,0.0,0.0,61.25,336.11
304,2108159,2017-03-15,14.37,0.0,14.37,41.25,110.56
306,2108159,2017-03-22,0.0,0.0,0.0,0.0,23.79
308,2108159,2017-03-29,13.41,0.0,13.41,0.0,201.64
309,2108159,2017-04-04,0.0,0.0,0.0,0.0,9.52
311,2108159,2017-04-05,0.0,0.0,0.0,0.0,107.88
313,2108159,2017-04-12,0.0,0.0,0.0,34.96,700.54
315,2108159,2017-04-19,7.49,0.0,7.49,0.0,41.53
317,2108159,2017-04-26,0.0,0.0,0.0,26.22,353.42
319,2108159,2017-05-03,0.0,0.0,0.0,17.48,598.06
320,2108159,2017-05-05,0.0,0.0,0.0,0.0,-12.94
322,2108159,2017-05-10,0.0,0.0,0.0,0.0,330.97
324,2108159,2017-05-17,0.0,0.0,0.0,17.48,725.45
326,2108159,2017-05-24,45.2,0.0,45.2,0.0,155.43
327,2108159,2017-05-30,0.0,0.0,0.0,17.48,169.7
329,2108159,2017-05-31,0.0,0.0,0.0,0.0,24.16
330,2108159,2017-06-06,0.0,0.0,0.0,0.0,398.01
331,2108159,2017-06-07,0.0,0.0,0.0,0.0,10.68
332,2108159,2017-06-13,0.0,0.0,0.0,17.51,351.83
333,2108159,2017-06-14,0.0,0.0,0.0,0.0,5.89
335,2108159,2017-06-21,16.98,0.0,16.98,0.0,27.99
337,2108159,2017-06-28,0.0,0.0,0.0,0.0,498.64
339,2108159,2017-07-05,0.0,0.0,0.0,0.0,779.8
340,2108159,2017-07-12,0.0,0.0,0.0,105.0,836.34
341,2108159,2017-07-18,0.0,0.0,0.0,0.0,355.48
342,2108159,2017-07-19,0.0,0.0,0.0,0.0,17.67
343,2108159,2017-07-25,0.0,0.0,0.0,0.0,323.82
344,2108159,2017-08-09,0.0,0.0,0.0,0.0,506.33
346,2108159,2017-08-23,0.0,0.0,0.0,0.0,11.72
348,2108159,2017-08-30,0.0,0.0,0.0,0.0,3.96
349,2108159,2017-09-03,0.0,0.0,0.0,0.0,11.58
351,2108159,2017-09-06,0.0,0.0,0.0,0.0,140.4
352,2108159,2017-09-13,0.0,0.0,0.0,6.99,247.92
353,2108159,2017-09-20,0.0,0.0,0.0,-70.04,0.0
354,2108159,2017-09-27,0.0,0.0,0.0,0.0,382.72
355,2108159,2017-10-04,0.0,0.0,0.0,8.83,611.64
357,2108159,2017-10-11,0.0,0.0,0.0,26.49,554.02
359,2108159,2017-10-31,0.0,0.0,0.0,0.0,5.24
361,2108159,2017-11-08,0.0,0.0,0.0,0.0,10.0
362,2108159,2017-11-15,0.0,0.0,0.0,51.03,611.44
364,2108159,2017-11-22,0.0,0.0,0.0,17.66,529.86
365,2108159,2017-11-26,0.0,0.0,0.0,0.0,-20.81
367,2108159,2017-11-29,0.0,0.0,0.0,0.0,2.62
368,2108159,2017-12-06,0.0,0.0,0.0,17.66,492.51
370,2108159,2017-12-13,0.0,0.0,0.0,26.49,254.59
372,2108159,2017-12-20,0.0,0.0,0.0,52.98,917.48
374,3375481,2017-04-08,0.0,0.0,0.0,0.0,53.89
376,3375481,2017-04-11,0.0,0.0,0.0,0.0,6.7
377,3375481,2017-04-12,0.0,0.0,0.0,139.07,21.0
378,3375481,2017-04-13,0.0,0.0,0.0,0.0,101.92
380,3375481,2017-04-14,0.0,0.0,0.0,0.0,66.53
382,3375481,2017-04-15,0.0,0.0,0.0,0.0,248.52
384,3375481,2017-04-18,0.0,0.0,0.0,0.0,30.02
385,3375481,2017-04-22,0.0,0.0,0.0,0.0,48.61
388,3375481,2017-04-27,9.26,0.0,9.26,0.0,59.34
389,3375481,2017-04-29,0.0,0.0,0.0,14.27,161.5
390,3375481,2017-05-02,0.0,0.0,0.0,0.0,67.32
391,3375481,2017-05-08,0.0,0.0,0.0,0.0,96.98
392,3375481,2017-05-09,0.0,0.0,0.0,0.0,254.03
394,3375481,2017-05-10,0.0,0.0,0.0,0.0,47.7
396,3375481,2017-05-12,4.98,0.0,4.98,0.0,17.74
398,3375481,2017-05-13,0.0,0.0,0.0,0.0,9.8
399,3375481,2017-05-15,0.0,0.0,0.0,0.0,97.78
400,3375481,2017-05-20,0.0,0.0,0.0,0.0,48.16
402,3375481,2017-05-24,0.0,0.0,0.0,0.0,23.18
404,3375481,2017-05-26,0.0,0.0,0.0,0.0,175.14
405,3375481,2017-05-29,0.0,0.0,0.0,0.0,61.68
407,3375481,2017-05-31,0.0,0.0,0.0,0.0,119.35
409,3375481,2017-06-06,0.0,0.0,0.0,0.0,48.45
411,3375481,2017-06-16,0.0,0.0,0.0,0.0,109.33
412,3375481,2017-06-28,0.0,0.0,0.0,8.96,55.57
413,3375481,2017-07-04,0.0,0.0,0.0,0.0,266.88
414,3375481,2017-07-13,0.0,0.0,0.0,0.0,195.21
415,3375481,2017-07-14,0.0,0.0,0.0,0.0,391.99
416,3375481,2017-07-18,0.0,0.0,0.0,0.0,253.68
417,3375481,2017-07-19,0.0,0.0,0.0,0.0,121.03
418,3375481,2017-07-20,0.0,0.0,0.0,0.0,84.99
420,3375481,2017-07-25,0.0,0.0,0.0,0.0,18.33
422,3375481,2017-07-26,0.0,0.0,0.0,0.0,307.64
423,3375481,2017-07-27,0.0,0.0,0.0,0.0,247.96
425,3375481,2017-07-28,0.0,0.0,0.0,0.0,299.11
427,3375481,2017-07-29,0.0,0.0,0.0,0.0,230.06
428,3375481,2017-07-31,0.0,0.0,0.0,0.0,250.25
430,3375481,2017-08-02,0.0,0.0,0.0,0.0,15.59
432,3375481,2017-08-03,0.0,0.0,0.0,0.0,10.64
434,3375481,2017-08-05,0.0,0.0,0.0,0.0,391.09
435,3375481,2017-08-07,0.0,0.0,0.0,0.0,147.05
436,3375481,2017-08-08,0.0,0.0,0.0,0.0,117.53
437,3375481,2017-08-09,0.0,0.0,0.0,0.0,288.68
439,3375481,2017-08-10,0.0,0.0,0.0,0.0,443.79
441,3375481,2017-08-11,0.0,0.0,0.0,0.0,172.69
442,3375481,2017-08-12,0.0,0.0,0.0,0.0,262.44
444,3375481,2017-08-14,0.0,0.0,0.0,0.0,209.14
446,3375481,2017-08-16,0.0,0.0,0.0,0.0,296.68
448,3375481,2017-08-17,0.0,0.0,0.0,0.0,29.96
450,3375481,2017-08-18,0.0,0.0,0.0,0.0,23.9
452,3375481,2017-08-19,0.0,0.0,0.0,0.0,22.84
453,3375481,2017-08-20,0.0,0.0,0.0,0.0,30.88
454,3375481,2017-08-21,0.0,0.0,0.0,0.0,302.57
456,3375481,2017-08-22,0.0,0.0,0.0,0.0,105.84
458,3375481,2017-08-25,0.0,0.0,0.0,0.0,159.12
460,3375481,2017-08-28,0.0,0.0,0.0,0.0,8.4
462,3375481,2017-08-29,0.0,0.0,0.0,0.0,10.22
464,3375481,2017-08-30,0.0,0.0,0.0,0.0,164.61
466,3375481,2017-08-31,0.0,0.0,0.0,0.0,5.84
467,3375481,2017-09-02,0.0,0.0,0.0,0.0,324.98
468,3375481,2017-09-03,0.0,0.0,0.0,0.0,5.66
469,3375481,2017-09-06,0.0,0.0,0.0,0.0,106.39
470,3375481,2017-09-07,0.0,0.0,0.0,0.0,111.47
472,3375481,2017-09-12,0.0,0.0,0.0,0.0,2.5
473,3375481,2017-09-13,0.0,0.0,0.0,0.0,78.56
475,3375481,2017-09-14,0.0,0.0,0.0,0.0,277.9
476,3375481,2017-09-17,0.0,0.0,0.0,0.0,-105.82
478,3375481,2017-09-22,0.0,0.0,0.0,0.0,21.29
479,3375481,2017-10-17,0.0,0.0,0.0,0.0,-135.26
480,3375481,2017-10-23,0.0,0.0,0.0,0.0,16.78
481,3375481,2017-10-26,0.0,0.0,0.0,0.0,287.26
482,3375481,2017-10-30,0.0,0.0,0.0,0.0,569.78
483,3375481,2017-10-31,0.0,0.0,0.0,0.0,238.51
484,3375481,2017-11-02,0.0,0.0,0.0,0.0,260.01
485,3375481,2017-11-03,0.0,0.0,0.0,0.0,427.6
486,3375481,2017-11-04,0.0,0.0,0.0,0.0,203.03
